# gate-speed-map-v1
# name<TAB>always<TAB>command<TAB>tracked-source globs<TAB>generated-artifact globs<TAB>runtime-corpus globs<TAB>fixture globs
# Globs are repository-relative Bash patterns separated by semicolons. A dash means none.
sidekick_wave2_contracts.py	no	python3 scripts/checks/sidekick_wave2_contracts.py	scripts/checks/sidekick_wave2_contracts.py;scripts/sidekick/build_dataset.py;scripts/sidekick/dataset.py;scripts/sidekick/measure_floors.py;scripts/sidekick/wave2_pools.py	-	-	-
sidekick_dataset	no	python3 scripts/sidekick/dataset.py --if-present	scripts/sidekick/dataset.py;scripts/sidekick/chat_format.py;scripts/sidekick/supervision.py;scripts/sidekick/contamination.py;scripts/sidekick/build_pilot.py;scripts/sidekick/build_probe.py;scripts/sidekick/build_dataset.py;scripts/sidekick/triples.py;scripts/sidekick/teacher.py;scripts/sidekick/wave2_pools.py;scripts/sidekick/validate_claims.py;scripts/sidekick/measure_floors.py;scripts/sidekick/train_sidekick.py;scripts/sidekick/run_lawzero_smoke.slurm;scripts/sidekick/README.md;hermes/mcp/server.py	-	hermes/app/runtime/experiments/sidekick/**	-
math_claim_language.pl	no	swipl -q -l paths.pl -s scripts/checks/math_claim_language.pl -g main -t halt	scripts/checks/math_claim_language.pl;paths.pl;knowledge/strategies/math_claim_language.pl;knowledge/strategies/math/**	-	-	-
pedagogical_questions_check.py	no	python3 scripts/checks/pedagogical_questions_check.py	scripts/checks/pedagogical_questions_check.py;paths.pl;curriculum/im/lesson_monitoring.pl;hermes_worker.pl;hermes/dispatch_spec.pl	-	data/research_assets/research/*monitoring-chart-clusters.json	-
strategy_recognizer.pl	no	swipl -q -l paths.pl -s scripts/checks/strategy_recognizer.pl -g main -t halt	scripts/checks/strategy_recognizer.pl;paths.pl;hermes/strategy_recognizer.pl;knowledge/strategies/transition_tables/**;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/canonical_phrases.pl;knowledge/strategies/attested_phrases.pl	-	-	-
mobius_band_readers.py	no	python3 scripts/checks/mobius_band_readers.py	scripts/checks/mobius_band_readers.py;scripts/research/mobius_adversarial_loop.py;scripts/research/brandomian_tagger.py;scripts/research/*lexicons.json	-	-	-
transition_tables.py	no	python3 scripts/checks/transition_tables.py	scripts/checks/transition_tables.py;scripts/research/build_transition_tables.py;paths.pl;knowledge/strategies/math/**;knowledge/strategies/automaton_input_contracts.pl	knowledge/strategies/transition_tables/**	-	-
deformation_validity.py	no	python3 scripts/checks/deformation_validity.py	scripts/checks/deformation_validity.py;knowledge/strategies/deformation_validity.pl;knowledge/strategies/transition_tables/**	docs/research/assets/automata/full_graph.json	-	-
build_admitted_edges	no	python3 scripts/bigred/loops/build_admitted_edges.py --check	scripts/bigred/loops/build_admitted_edges.py;paths.pl;knowledge/strategies/math/**	scripts/bigred/loops/admitted_edges.pl	-	-
admitted_bridges_store.py	no	python3 scripts/checks/admitted_bridges_store.py	scripts/checks/admitted_bridges_store.py;docs/research/internal/2026-08-10-r4-admission-docket.json	scripts/bigred/loops/admitted_bridges.pl	-	-
build_kernel_dependency_overlay	no	python3 scripts/bigred/loops/build_kernel_dependency_overlay.py --check	scripts/bigred/loops/build_kernel_dependency_overlay.py;paths.pl	scripts/bigred/loops/kernel_dependency_overlay.pl	.bigred-collected/2026-08-10-loops-wave3-r3/rows/**	-
recompute_r2_kernel_lens	no	python3 scripts/bigred/loops/recompute_r2_kernel_lens.py --check	scripts/bigred/loops/recompute_r2_kernel_lens.py;scripts/bigred/loops/build_kernel_dependency_overlay.py	scripts/bigred/loops/kernel_dependency_overlay.pl	.bigred-collected/2026-08-08-loops-wave2-r2/rows/**;.bigred-collected/2026-08-10-loops-wave2-r2-backfill/rows/**	-
elaboration_queries	no	python3 scripts/bigred/loops/elaboration_queries.py --check	scripts/bigred/loops/elaboration_queries.py;scripts/bigred/loops/admitted_edges.pl;paths.pl;knowledge/strategies/math/action_automata_registry.pl	docs/research/internal/2026-08-09-elaboration-queries.json;docs/research/internal/2026-08-09-elaboration-queries.md	-	-
metaphor_seam_registry.py	no	python3 scripts/checks/metaphor_seam_registry.py	scripts/checks/metaphor_seam_registry.py;knowledge/strategies/abstraction/metaphor_seam_registry.pl	-	-	-
automata_compendium.py	no	python3 scripts/checks/automata_compendium.py	scripts/checks/automata_compendium.py;scripts/research/build_automata_compendium.py;scripts/research/build_machine_typology.py;scripts/research/render_automaton_svg.py;scripts/research/render_automaton_context_svg.py;knowledge/strategies/transition_tables/**;knowledge/strategies/automaton_input_contracts.pl;knowledge/strategies/math/state_vocabulary.pl;knowledge/strategies/machine_class_attestations.pl;knowledge/strategies/deformation_coincidence.pl;knowledge/strategies/deformation_validity.pl;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/action_grammar.pl;hermes/web/render/host.css;hermes/web/hermes-tokens.css	docs/research/2026-08-03-automata-compendium.html;docs/research/automata-compendium/**;docs/research/assets/automata/**;knowledge/strategies/machine_typology.pl	-	-
automata_vocabulary.py	no	python3 scripts/checks/automata_vocabulary.py	scripts/checks/automata_vocabulary.py;docs/**	docs/research/2026-08-03-automata-compendium.html;docs/research/automata-compendium/**;docs/research/assets/automata/**	-	-
full_graph.py	no	python3 scripts/checks/full_graph.py	scripts/checks/full_graph.py;scripts/research/build_full_graph_json.py;scripts/research/build_machine_typology.py;knowledge/strategies/transition_tables/**;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/action_grammar.pl;knowledge/strategies/deformation_validity.pl;docs/research/automata-graph.html;docs/research/2026-08-03-automata-compendium.html;hermes/web/hermes-tokens.css	docs/research/assets/automata/full_graph.json	-	-
graph_quotients.py	no	python3 scripts/checks/graph_quotients.py	scripts/checks/graph_quotients.py;scripts/research/build_graph_quotients.py	docs/research/assets/automata/full_graph.json;docs/research/assets/automata/family_graph.json;docs/research/assets/automata/canonical_action_graph.json;docs/research/assets/automata/ladder_graph.json	-	-
vocabulary_licenses.py	no	python3 scripts/checks/vocabulary_licenses.py	scripts/checks/vocabulary_licenses.py;paths.pl;knowledge/crosswalk/vocabulary_licenses.pl;knowledge/strategies/transition_tables/**;scripts/research/strategy_label_census.py;scripts/research/*lexicons.json	-	data/research_assets/**	-
action_vocabulary_map.py	no	python3 scripts/checks/action_vocabulary_map.py	scripts/checks/action_vocabulary_map.py;paths.pl;knowledge/strategies/action_vocabulary_map.pl;knowledge/crosswalk/vocabulary_licenses.pl;knowledge/strategies/transition_tables/**;knowledge/discourse/commitment_automata.pl;knowledge/strategies/math/**;scripts/research/strategy_label_census.py;scripts/bigred/strategy_algebra/analyze_strategy_algebra.py	-	-	-
action_grammar.py	no	python3 scripts/checks/action_grammar.py	scripts/checks/action_grammar.py;scripts/research/build_action_grammar.py;paths.pl;knowledge/strategies/action_grammar.pl;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/transition_tables/**;knowledge/strategies/math/*action_pairs*.pl;knowledge/discourse/commitment_automata.pl	-	-	-
corpus_window.py	no	python3 scripts/checks/corpus_window.py	scripts/checks/corpus_window.py;scripts/research/build_corpus_window.py;paths.pl;knowledge/strategies/transition_tables/**;knowledge/discourse/commitment_automata.pl;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/action_grammar.pl	knowledge/index/corpus_window.pl;knowledge/index/corpus_window.txt	-	-
review_surface.py	no	python3 scripts/checks/review_surface.py	scripts/checks/review_surface.py;hermes/review_queue.pl;hermes/web/review.html;scripts/bundle/smoke_bundle.py;hermes/app/**;knowledge/index/corpus_window.pl	curriculum/im/generated/field_context_cache.json	data/research/grade78_pairing_proposals.jsonl;data/research/corpus_binding_proposals.json;data/research/corpus_binding_diagnostics.json;data/research/research_shared.db	-
automaton_input_contracts.py	no	python3 scripts/checks/automaton_input_contracts.py	scripts/checks/automaton_input_contracts.py;knowledge/strategies/math/action_automata_registry.pl;knowledge/strategies/automaton_input_contracts.pl;knowledge/strategies/automaton_role_input_decoder.pl;hermes/encyclopedia.pl;hermes_worker.pl;hermes/mcp/**	-	-	-
strategy_trace_worker_guard.py	no	python3 scripts/checks/strategy_trace_worker_guard.py	scripts/checks/strategy_trace_worker_guard.py;paths.pl;hermes/encyclopedia.pl;hermes_worker.pl;hermes/dispatch_spec.pl;knowledge/strategies/automaton_input_contracts.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/math/**	-	-	-
shared_role_input_decoder.pl	no	swipl -q -l paths.pl -l scripts/checks/shared_role_input_decoder.pl -g shared_role_input_decoder_check:main -t halt	scripts/checks/shared_role_input_decoder.pl;scripts/bigred/loops/loop_driver.pl;paths.pl;knowledge/strategies/automaton_input_contracts.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/math/action_automata_registry.pl;hermes/encyclopedia.pl;hermes_worker.pl	-	-	-
grid_overlays.pl	no	swipl -q -l paths.pl -l scripts/checks/grid_overlays.pl -g grid_overlays_check:main -t halt	scripts/checks/grid_overlays.pl;scripts/bigred/loops/loop_driver.pl;scripts/bigred/loops/r3_driver.pl;scripts/bigred/loops/r4_driver.pl;scripts/bigred/loops/step0_manifests.py;paths.pl;knowledge/strategies/automaton_input_contracts.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/math/action_automata_registry.pl;knowledge/strategies/math/algebraic_action_pairs.pl;knowledge/strategies/math/fraction_action_pairs.pl;knowledge/strategies/math/fraction_cgi_dispatch.pl;knowledge/strategies/math/geometry_action_pairs.pl;knowledge/strategies/math/integer_action_pairs.pl;knowledge/strategies/math/sar_sub_action_pairs.pl	-	-	-
relevance_negation.py	no	python3 scripts/checks/relevance_negation.py	scripts/checks/relevance_negation.py;scripts/research/build_relevance_negation.py;curriculum/im/lesson_monitoring.pl	knowledge/index/relevance_negation.pl;curriculum/im/generated/field_context_cache.json	-	-
lesson_topics_cache.py	no	python3 scripts/checks/lesson_topics_cache.py	scripts/checks/lesson_topics_cache.py;paths.pl;curriculum/im/lesson_monitoring.pl;curriculum/im/**	curriculum/im/coverage/im_coverage.json;curriculum/im/generated/**	-	-
canonical_phrases.py	no	python3 scripts/checks/canonical_phrases.py	scripts/checks/canonical_phrases.py;paths.pl;knowledge/strategies/canonical_phrases.pl;knowledge/strategies/action_vocabulary_map.pl;hermes/strategy_recognizer.pl;knowledge/strategies/transition_tables/**	-	-	-
utterance_layers.py	no	python3 scripts/checks/utterance_layers.py	scripts/checks/utterance_layers.py;paths.pl;knowledge/strategies/utterance_layers.pl;knowledge/discourse/commitment_automata.pl;hermes/strategy_recognizer.pl	-	-	-
attested_phrases.py	no	python3 scripts/checks/attested_phrases.py	scripts/checks/attested_phrases.py;scripts/research/build_attested_phrases.py;paths.pl;knowledge/strategies/transition_tables/**;hermes/strategy_recognizer.pl	knowledge/strategies/attested_phrases.pl	data/research/research_shared.db	-
recognition_benchmark.py	no	python3 scripts/checks/recognition_benchmark.py	scripts/checks/recognition_benchmark.py;scripts/research/build_recognition_benchmark.py;scripts/research/score_recognition_benchmark.py;knowledge/strategies/transition_tables/**	data/research/recognition_benchmark.json;docs/research/2026-07-25-recognition-benchmark.md	data/research/research_shared.db	-
prolog_repair.py	no	python3 scripts/checks/prolog_repair.py	scripts/checks/prolog_repair.py;scripts/research/mtb_prolog_repair.py;scripts/research/mtb_prolog_responder.py;scripts/research/prolog_repair_corpus.py	-	-	-
test_mtb_prolog_responder	no	python3 -m unittest discover -s scripts/research -p 'test_mtb_prolog_responder.py' -q	scripts/research/test_mtb_prolog_responder.py;scripts/research/mtb_prolog_repair.py;scripts/research/mtb_prolog_responder.py;scripts/research/prolog_arm_report.py	-	-	-
extract_capability_registry	no	python3 scripts/extract_capability_registry.py --check	scripts/extract_capability_registry.py;scripts/bundle/app_manifest.py;hermes_worker.pl;hermes/dispatch_spec.pl;hermes/app/routes/**;hermes/app/monitoring/visuals.py;hermes/web/**;knowledge/**;curriculum/**;formal/**	hermes/capability_registry.pl;hermes/web/atlas.html	-	-
extract_im_lesson_identity	no	python3 scripts/extract_im_lesson_identity.py --check	scripts/extract_im_lesson_identity.py;paths.pl;curriculum/im/**	knowledge/index/im_lesson_identity.pl;data/learningcommons/derived/im_k8_spine.json;curriculum/im/generated/**	-	-
extract_machine_block_decomposition	no	python3 scripts/extract_machine_block_decomposition.py --check	scripts/extract_machine_block_decomposition.py;scripts/research/build_corpus_window.py;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/transition_tables/**;knowledge/discourse/commitment_automata.pl	knowledge/index/machine_block_decomposition.pl	-	-
extract_coverage_absence_registry	no	python3 scripts/extract_coverage_absence_registry.py --check	scripts/extract_coverage_absence_registry.py;paths.pl;hermes/representation/build_asset_manifest.py;hermes/web/render/drawer.js;hermes/web/metaphor-art.js;hermes/app/scripts/verify_monitoring_visuals.py;scripts/curriculum/lesson_negative_receipts.json;curriculum/**;knowledge/geometry/**	knowledge/index/coverage_absence_registry.pl;data/learningcommons/derived/**	-	-
extract_research_corpus_misconceptions	no	python3 scripts/extract_research_corpus_misconceptions.py --check	scripts/extract_research_corpus_misconceptions.py	knowledge/misconceptions/research_corpus_misconceptions.pl	data/research/research_shared.db	-
a_fortiori_context_closure	no	python3 scripts/extract_a_fortiori_context_closure.py --check	scripts/extract_a_fortiori_context_closure.py;formal/incompatibility/a_fortiori_context_nestings.json	formal/incompatibility/incompatibility_sets_error_rules.pl;formal/incompatibility/incompatibility_sets_a_fortiori_context_closure.pl	-	-
a_fortiori_context_closure_selftest	no	python3 scripts/extract_a_fortiori_context_closure.py --selftest	scripts/extract_a_fortiori_context_closure.py;formal/incompatibility/a_fortiori_context_nestings.json	formal/incompatibility/incompatibility_sets_error_rules.pl	-	-
a_fortiori_context_nesting_sweep	no	python3 scripts/checks/a_fortiori_context_nesting_sweep.py --check	scripts/checks/a_fortiori_context_nesting_sweep.py;paths.pl;formal/incompatibility/context_input_classes.json;formal/incompatibility/a_fortiori_context_nestings.json;docs/research/2026-07-29-a-fortiori-input-nesting-settlement.md;knowledge/strategies/math/**	-	-	-
a_fortiori_context_closure_automaton_battery	no	swipl -q -l paths.pl -s scripts/checks/a_fortiori_context_closure_automaton_battery.pl -g main -t halt	scripts/checks/a_fortiori_context_closure_automaton_battery.pl;paths.pl;formal/incompatibility/**;knowledge/strategies/math/**	-	-	-
extract_task_span_absence_registry	no	python3 scripts/extract_task_span_absence_registry.py --check	scripts/extract_task_span_absence_registry.py;scripts/curriculum/compile_action_mappings.py;scripts/curriculum/action_mapping_rules.json;curriculum/im_teacher_guides/**	knowledge/index/task_span_absence_registry.pl;data/learningcommons/derived/im_lesson_evidence.json;curriculum/im/generated/**	-	-
compile_receipt_routes	no	python3 scripts/curriculum/compile_receipt_routes.py --check	scripts/curriculum/compile_receipt_routes.py;paths.pl;curriculum/im/grade_*.pl	curriculum/im/generated/compiled_receipt_routes.pl	-	-
action_mapping_docling_reader.py	no	python3 scripts/checks/action_mapping_docling_reader.py	scripts/checks/action_mapping_docling_reader.py;scripts/curriculum/compile_action_mappings.py;scripts/curriculum/action_mapping_rules.json;curriculum/im_teacher_guides/**;curriculum/scope_and_sequence/**;curriculum/im/**	curriculum/im/generated/**;scripts/curriculum/lesson_task_readings.json;scripts/curriculum/lesson_equation_verifications.json	-	-
lesson_task_readings.py	no	python3 scripts/checks/lesson_task_readings.py	scripts/checks/lesson_task_readings.py;scripts/curriculum/compile_action_mappings.py;scripts/curriculum/action_mapping_rules.json;curriculum/im_teacher_guides/**;curriculum/scope_and_sequence/**;curriculum/im/**	curriculum/im/generated/**;scripts/curriculum/lesson_task_readings.json;scripts/curriculum/lesson_equation_verifications.json	-	scripts/checks/fixtures/lesson_task_readings_*.json
build_sidecar_equation_census	no	python3 scripts/curriculum/build_sidecar_equation_census.py --check	scripts/curriculum/build_sidecar_equation_census.py;scripts/curriculum/compile_action_mappings.py;curriculum/im_teacher_guides/**	scripts/curriculum/sidecar_other_equation_census.json;curriculum/im/generated/**;scripts/curriculum/lesson_task_readings.json	-	-
equation_verification_sidecar_segmenter.py	no	python3 scripts/checks/equation_verification_sidecar_segmenter.py	scripts/checks/equation_verification_sidecar_segmenter.py;scripts/curriculum/compile_action_mappings.py;curriculum/im_teacher_guides/**	scripts/curriculum/sidecar_other_equation_census.json;curriculum/im/generated/**;scripts/curriculum/lesson_task_readings.json	-	scripts/checks/fixtures/equation_verification_sidecar_segmenter_controls.json
build_equation_verifications	no	python3 scripts/curriculum/build_equation_verifications.py --check	scripts/curriculum/build_equation_verifications.py;scripts/curriculum/compile_action_mappings.py;curriculum/im_teacher_guides/**	scripts/curriculum/lesson_equation_verifications.json;scripts/curriculum/sidecar_other_equation_census.json;curriculum/im/generated/**	-	-
equation_verification_witness.py	no	python3 scripts/checks/equation_verification_witness.py	scripts/checks/equation_verification_witness.py;scripts/curriculum/build_equation_verifications.py;scripts/curriculum/compile_action_mappings.py;curriculum/im_teacher_guides/**	scripts/curriculum/lesson_equation_verifications.json;curriculum/im/generated/**	-	scripts/checks/fixtures/equation_verification_*.json
strategy_task_span_refusal.py	no	python3 scripts/checks/strategy_task_span_refusal.py	scripts/checks/strategy_task_span_refusal.py;scripts/curriculum/compile_action_mappings.py;scripts/curriculum/action_mapping_rules.json;curriculum/im_teacher_guides/**	curriculum/im/generated/**;scripts/curriculum/lesson_task_readings.json;data/learningcommons/derived/im_lesson_evidence.json	-	scripts/checks/fixtures/negative_receipt_candidate_contract_whole_domain.json
im_defragged_task_instances.py	no	python3 scripts/checks/im_defragged_task_instances.py	scripts/checks/im_defragged_task_instances.py;scripts/curriculum/build_im_defragged_task_instances.py;scripts/curriculum/compile_action_mappings.py;scripts/research/extract_lesson_context.py;curriculum/im_teacher_guides/**	curriculum/im/generated/compiled_task_instances.pl;curriculum/im/generated/recovered_task_spans.json;curriculum/im/generated/compiled_defragged_task_instances.pl	-	scripts/checks/fixtures/im_defrag_source_spans.json
k7_guide_questions.py	no	python3 scripts/checks/k7_guide_questions.py	scripts/checks/k7_guide_questions.py;scripts/curriculum/extract_docling_grade.py;scripts/research/extract_lesson_context.py;paths.pl;curriculum/im_teacher_guides/**	curriculum/im/generated/grade_*_extracted_guide_questions.pl;curriculum/im/generated/compiled_lesson_context.pl	hermes/app/runtime/experiments/docling_grade_questions/**;hermes/app/runtime/experiments/gemma4_tutor/docling/full-output/TeacherLessonGuides/**	-
extract_vision_lesson_digest_audit	no	python3 scripts/extract_vision_lesson_digest_audit.py --check	scripts/extract_vision_lesson_digest_audit.py;scripts/curriculum/vision_harvest/**;scripts/curriculum/lesson_negative_receipts.json;curriculum/im/grade_6_vision.pl;curriculum/im/grade_7_vision.pl	knowledge/index/vision_lesson_digest_audit.pl;data/learningcommons/derived/im_k8_spine.json	-	-
self_description_census.py	no	python3 scripts/checks/self_description_census.py	scripts/checks/self_description_census.py;scripts/research/build_self_description_census.py;hermes/capability_registry.pl	data/research/self_description_census.json;docs/research/2026-07-25-what-the-repo-knows-about-itself.md	-	-
extract_research_measurement_registry	no	python3 scripts/extract_research_measurement_registry.py --check	scripts/extract_research_measurement_registry.py;scripts/**;docs/research/*.md	knowledge/index/research_measurement_registry.pl	data/**	-
render_contract.py	no	python3 scripts/checks/render_contract.py	scripts/checks/render_contract.py;hermes/app/rendering.py;hermes/app/routes/logic.py	-	-	-
strict_load.sh	no	bash scripts/checks/strict_load.sh	scripts/checks/strict_load.sh;paths.pl;hermes_worker.pl;hermes/encyclopedia.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/math/**;knowledge/strategies/render/**;knowledge/strategies/automaton_input_contracts.pl;hermes/dispatch_spec.pl;formal/load.pl;curriculum/im/lesson_monitoring.pl	curriculum/im/generated/**;formal/incompatibility/incompatibility_sets_*.pl	data/research/**;data/research_assets/**	-
field_context_cache.py	no	python3 scripts/checks/field_context_cache.py	scripts/checks/field_context_cache.py;paths.pl;hermes/app/routes/monitoring.py;hermes/app/worker.py;hermes_worker.pl;curriculum/im/**;knowledge/index/**;knowledge/strategies/math/**	curriculum/im/generated/field_context_cache.json	-	-
monitoring_route_budget.py	no	python3 scripts/checks/monitoring_route_budget.py	scripts/checks/monitoring_route_budget.py;hermes/app/routes/monitoring.py;hermes/app/worker.py	-	-	-
monitoring_chart_client_guard.py	no	python3 scripts/checks/monitoring_chart_client_guard.py	scripts/checks/monitoring_chart_client_guard.py;hermes/web/monitoring_chart.html	-	-	-
lesson_typesetting.py	no	python3 scripts/checks/lesson_typesetting.py	scripts/checks/lesson_typesetting.py;scripts/sidekick/training_text.py;paths.pl;hermes_worker.pl;hermes/**;knowledge/**;curriculum/**;formal/**	curriculum/im/generated/compiled_lesson_context.pl	data/research/**;data/research_assets/**	-
lesson_arithmetic_demonstration.pl	no	swipl -q -l paths.pl -s scripts/checks/lesson_arithmetic_demonstration.pl -g main -t halt	scripts/checks/lesson_arithmetic_demonstration.pl;paths.pl;curriculum/im/lesson_arithmetic_demonstration.pl;knowledge/strategies/math/**	curriculum/im/generated/compiled_task_instances.pl	-	-
vertical_slice_build1.py	no	python3 scripts/checks/vertical_slice_build1.py	scripts/checks/vertical_slice_build1.py;paths.pl;hermes_worker.pl;hermes/dispatch_spec.pl;hermes/app/routes/monitoring.py;hermes/app/worker.py;hermes/mcp/**;hermes/web/monitoring_chart.html;hermes/web/render/drawer.js;curriculum/im/lesson_arithmetic_demonstration.pl;curriculum/im/lesson_monitoring.pl;scripts/research/extract_lesson_context.py;knowledge/strategies/math/**	curriculum/im/generated/compiled_task_instances.pl;curriculum/im/generated/compiled_lesson_context.pl;curriculum/im/generated/field_context_cache.json	data/**;hermes/app/runtime/**	-
crosswalk_load.sh	no	bash scripts/checks/crosswalk_load.sh	scripts/checks/crosswalk_load.sh;paths.pl;knowledge/crosswalk/**	-	-	-
geometry_load.sh	no	bash scripts/checks/geometry_load.sh	scripts/checks/geometry_load.sh;paths.pl;hermes_worker.pl;knowledge/geometry/**;knowledge/standards/ccss/**;knowledge/standards/im/**;knowledge/standards/indiana/geometry.pl	-	-	-
strict_gate_failures.py	no	python3 scripts/checks/strict_gate_failures.py	scripts/checks/strict_gate_failures.py;scripts/bundle/app_manifest.py;scripts/bundle/smoke_bundle.py	-	-	-
llm_client.py	no	python3 scripts/checks/llm_client.py	scripts/checks/llm_client.py;hermes/app/llm.py	-	-	-
g68_harvest.py	no	python3 scripts/checks/g68_harvest.py	scripts/checks/g68_harvest.py;scripts/curriculum/harvest_g68_tasks.py;hermes/app/llm.py	-	-	-
vision_pass.py	no	python3 scripts/checks/vision_pass.py	scripts/checks/vision_pass.py;scripts/curriculum/vision_pass.py;scripts/curriculum/verify_g68_harvest.py;hermes/app/llm.py	-	hermes/app/runtime/experiments/g68_harvest/**;hermes/app/runtime/experiments/gemma4_tutor/docling/full-output/TeacherLessonGuides/Grade6/**;hermes/app/runtime/experiments/gemma4_tutor/docling/full-output/TeacherLessonGuides/Grade7/**	-
tls_verified_first.py	no	python3 scripts/checks/tls_verified_first.py	scripts/checks/tls_verified_first.py;hermes/app/gate.py;hermes/app/server.py;hermes/app/routes/logic.py;hermes/app/**	-	-	-
diagnostics_payload.py	no	python3 scripts/checks/diagnostics_payload.py	scripts/checks/diagnostics_payload.py;hermes/app/server.py;hermes/app/worker.py;hermes/app/routes/**	-	-	-
workflow_service.py	no	python3 scripts/checks/workflow_service.py	scripts/checks/workflow_service.py;hermes/app/workflow/**;hermes/app/system_prompts/**;hermes/app/llm.py	-	-	-
drawer_parity.sh	no	bash scripts/checks/drawer_parity.sh	scripts/checks/drawer_parity.sh;hermes/web/render/drawer.js;knowledge/strategies/render/**;paths.pl	-	-	-
zeeman_bifurcation.sh	no	bash scripts/checks/zeeman_bifurcation.sh	scripts/checks/zeeman_bifurcation.sh;hermes/web/prolog/zeeman_machine.pl;hermes/web/**;paths.pl	-	-	-
